deleted_page,date_of_delete,name_of_page
/* clientsitelink-remove:1||enwiki */ Template:Mobile view problem,20231004042649,قالب:Mobile view problem
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – best performances of confederations (by tournament),20230215000053,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - أفضل أداء للاتحادات القارية
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – participating teams,20230215000053,قالب:احصائيات منافسة كرة الماء الأولمبية رجال - الفرق المشاركة
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – finishes in top four,20230215000053,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - المراكز الأربعة الأولى
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – medal table,20230215000053,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - جدول الميداليات
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – champions (results),20230223134528,قالب:إحصائيات بطولة كرة الماء الأولمبية رجال - الأبطال (النتائج)
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – champions (squads),20230223134528,قالب:إحصائيات بطولة كرة الماء الأولمبية رجال - الأبطال (الفرق)
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – age records,20230206233814,قالب:إحصائيات بطولة كرة الماء الأولمبية رجال - سجلات العمر
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – multiple appearances,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية رجال - مشاركة متعددة
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – multiple medalists,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية رجال - عدة ميداليات
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – multiple gold medalists,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - عدة ميداليات ذهبية
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – top goalscorers (one tournament),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - أفضل الهدافين حسب البطولة
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – top goalscorers (all-time),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - أفضل الهدافين على الإطلاق
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – most successful coaches,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - أنجح المدربين
/* clientsitelink-remove:1||enwiki */ Template:Men's Olympic water polo tournament statistics – medals as coach and player,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للرجال - الميداليات كمدرب ولاعب
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – medals as coach and player,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - ميداليات كمدرب ولاعب
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – most successful coaches,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - المدربين الأكثر نجاحًا
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – multiple gold medalists,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - عدة ميداليات ذهبية
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – multiple medalists,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - عدة ميداليات
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – multiple appearances,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - عدة مشاركات
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – medal table,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - جدول الميداليات
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – finishes in top four,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - المراكز الأربعة الأولى
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – participating teams,20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - الفرق المشاركة
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – best performances of confederations (by tournament),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - أفضل أداء للاتحادات القارية
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – top goalscorers (all-time),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - أفضل الهدافين في جميع الأوقات
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – top goalscorers (one tournament),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - أفضل الهدافين حسب الدورة
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – age records,20230223134528,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - سجلات العمر
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – champions (squads),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - الأبطال (الفرق)
/* clientsitelink-remove:1||enwiki */ Template:Women's Olympic water polo tournament statistics – champions (results),20230303011706,قالب:إحصائيات بطولة كرة الماء الأولمبية للسيدات - الأبطال (النتائج)
/* clientsitelink-remove:1||enwiki */ Template:2022 Winter Olympics Calendar,20230510234113,قالب:تقويم الألعاب الأولمبية الشتوية 2022
/* clientsitelink-remove:1||enwikisource */ Template:PD-art,20230614063910,قالب:ملكية عامة - فن
/* clientsitelink-remove:1||enwiki */ Template:Diplomatic missions of Niger,20230616033058,قالب:سفارات النيجر
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side group A standings,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side group B standings,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A1,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 1 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A2,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 2 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A3,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 3 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A4,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 4 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A5,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 5 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game A6,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 6 المجموعة أ
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B6,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 6 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B5,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 5 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B4,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 4 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B3,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 3 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B2,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 2 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game B1,20230427140708,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 المباراة 1 المجموعة ب
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game C1,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة تحديد المركزين السابع والثامن
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game C2,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة تحديد المركزين الخامس والسادس
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game D1,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة نصف النهائي 1
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game D2,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة نصف النهائي 2
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game E1,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة الميدالية البرونزية
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side game E2,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020 مباراة الميدالية الذهبية
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Paralympics football 5-a-side convenience template navbox,20230427140707,قالب:جدول كرة القدم الخماسية للمكفوفين في الألعاب البارالمبية الصيفية 2020
/* clientsitelink-remove:1||enwiki */ Template:Life in Indonesia,20230627234956,قالب:الحياة في إندونيسيا
/* clientsitelink-remove:1||enwikibooks */ Template:SfnRef,20230402110136,قالب:SfnRef
/* clientsitelink-remove:1||enwiki */ Template:Pron-en,20230119020513,قالب:Pron-en
/* clientsitelink-remove:1||enwiki */ Template:Vb cl2 team,20230502102617,قالب:Vb cl2 team
/* clientsitelink-remove:1||enwiki */ Template:2024 Summer Olympics calendar,20230510234113,قالب:جدول الألعاب الأولمبية الصيفية 2024
/* clientsitelink-remove:1||enwiki */ Template:AC with n elements,20230225140007,قالب:صفحات بها عدد من معرفات الضبط الاستنادي
/* clientsitelink-remove:1||enwiki */ Template:MedalTopPic,20230703233159,قالب:MedalTopPic
/* clientsitelink-remove:1||enwiki */ Template:Syrianska FC squad,20230129154141,قالب:تشكيلة نادي سيريانسكا
/* clientsitelink-remove:1||enwiki */ Template:WorldCat id,20230503080139,قالب:معرف وورلد كات
/* clientsitelink-remove:1||enwikiquote */ Template:Worldcat id,20230604111855,قالب:معرف وورلد كات
/* clientsitelink-remove:1||enwiki */ Template:Db-p1-notice,20230228150444,قالب:Db-p1-notice
/* clientsitelink-remove:1||enwiki */ Template:One Piece series overview,20230420010955,قالب:قائمة حلقات ون بيس
/* clientsitelink-remove:1||enwiki */ Template:Syrian opposition,20231007135750,قالب:المعارضة السورية
/* clientsitelink-remove:1||enwiki */ Template:Db-a5,20230102023159,قالب:Db-a5
/* clientsitelink-remove:1||enwikibooks */ Template:End,20230402104035,قالب:نهاية قالب
/* clientsitelink-remove:1||enwiki */ Template:Db-p2,20230228150444,قالب:Db-p2
/* clientsitelink-remove:1||enwiki */ Template:Db-p1,20230228150444,قالب:Db-p1
/* clientsitelink-remove:1||enwiki */ Template:Db-f10,20230219152123,قالب:Db-f10
/* clientsitelink-remove:1||enwiki */ Template:ISO 15924 direction,20230804000148,قالب:ISO 15924 direction
/* clientsitelink-remove:1||enwiki */ Template:Open 13 tournaments,20230307001831,قالب:بطولة مارسيليا للتنس
/* clientsitelink-remove:1||enwiki */ Template:Db-badfiletype-notice,20230219152123,قالب:Db-badfiletype-notice
/* clientsitelink-remove:1||enwiki */ Template:Locked global account,20230422163214,قالب:حساب مغلق عالميا
/* clientsitelink-remove:1||enwiki */ Template:Xerez CD squad,20230113165833,قالب:تشكيلة نادي خيريث
/* clientsitelink-remove:1||enwiki */ Template:Kosovo-note,20230621193753,قالب:ملحوظة كوسوفو
/* clientsitelink-remove:1||enwikisource */ Template:Sockpuppeteer,20230813123041,قالب:صانع دمى جوارب
/* clientsitelink-remove:1||enwiki */ Template:Christianity in Europe,20230128150722,قالب:المسيحية في أوروبا
/* clientsitelink-remove:1||enwiki */ Template:Vb cl4 team,20230511000752,قالب:Vb cl4 team
/* clientsitelink-remove:1||enwiki */ Template:Number of articles,20230429142346,قالب:عدد المقالات في البوابة
/* clientsitelink-remove:1||enwiki */ Template:LCCN/core,20230312163201,قالب:LCCN/core
/* clientsitelink-remove:1||enwiki */ Template:LCCN/prepare,20230312163201,قالب:LCCN/prepare
/* clientsitelink-remove:1||enwiki */ Template:Latest stable software release/DownThemAll!,20231015000202,قالب:Latest stable software release/DownThemAll!
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/class,20231016081651,قالب:شريط مشروع ويكي ورائي/الصنف
/* clientsitelink-remove:1||enwiki */ Template:Sun Hei SC squad,20230117150835,قالب:تشكيلة نادي سون هي
/* clientsitelink-remove:1||enwiki */ Template:IPA link/core,20230815180601,قالب:IPA link/core
/* clientsitelink-remove:1||enwiki */ Template:Largest cities of Algeria,20230128150840,قالب:المدن الكبرى في الجزائر
/* clientsitelink-remove:1||enwiki */ Template:Largest cities of Jordan,20230206055408,قالب:أكبر المناطق الحضرية في الأردن
/* clientsitelink-remove:1||enwikibooks */ Template:Kbd,20230402112923,قالب:Kbd
/* clientsitelink-remove:1||enwiki */ Template:Xpd/code,20230121014538,قالب:Xpd/code
/* clientsitelink-remove:1||enwiki */ Template:Xpd/url,20230121014512,قالب:عف/يورال
/* clientsitelink-remove:1||enwiki */ Template:Xpd/w,20230121014442,قالب:عف/و
/* clientsitelink-remove:1||enwiki */ Template:2012 Summer Olympics men's football group C standings,20230528234833,قالب:ترتيب المجموعة الثالثة في كرة القدم الأولمبية الصيفية 2012
/* clientsitelink-remove:1||enwiki */ Template:Xpd/wl,20230121014242,قالب:عف/وص
/* clientsitelink-remove:1||enwiki */ Template:Life in the Netherlands,20230627183557,قالب:الحياة في هولندا
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/core,20231016081453,قالب:شريط مشروع ويكي ورائي/نواة
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/locwarning,20231016081727,قالب:شريط مشروع ويكي ورائي/تنبيه سفلي
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage,20231018234021,قالب:شريط مشروع ويكي ورائي/صفحة قالب
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/hooks/peerreview,20231016142934,قالب:WPBannerMeta/hooks/peerreview
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/catimp,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/تصنيف أهمية
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/catother,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/تصنيف آخر
/* clientsitelink-remove:1||enwiki */ Template:Xpd1,20230121014023,قالب:Xpd1
/* clientsitelink-remove:1||enwiki */ Template:Xpd2,20230121014023,قالب:Xpd2
/* clientsitelink-remove:1||enwikibooks */ Template:Delink,20230402110159,قالب:Delink
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/qualheader,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/رأس جودة
