deleted_page,date_of_delete,name_of_page
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/editintro,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/تبصرة
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/deduceimportance,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/استخلاص أهمية
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/deduceclass,20231018234607,قالب:شريط مشروع ويكي ورائي/صفحة قالب/استخلاص صنف
/* clientsitelink-remove:1||enwikiquote */ Template:Worldcat,20230603105748,قالب:وورلد كات
/* clientsitelink-remove:1||enwiki */ Template:2020 Summer Olympics calendar,20230510234114,قالب:جدول الألعاب الأولمبية الصيفية 2020
/* clientsitelink-remove:1||enwikibooks */ Template:Tooltip,20230402110329,قالب:تلميح
/* clientsitelink-remove:1||enwiki */ Template:Guangzhou City F.C. squad,20230406140153,قالب:تشكيلة نادي غوانغجو آر أند إف
/* clientsitelink-remove:1||enwiki */ Template:Ihw18-big,20230710233444,قالب:Ihw18-big
/* clientsitelink-remove:1||enwiki */ Template:Vb cl team,20230517145525,قالب:Vb cl team
/* clientsitelink-remove:1||enwiki */ Template:Rah Ahan F.C. squad,20230630173928,قالب:تشكيلة نادي راه آهن
/* clientsitelink-remove:1||enwiki */ Template:Saba Qom F.C. squad,20230119011105,قالب:تشكيلة نادي صبا قم
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/hooks/collaboration,20231016142927,قالب:WPBannerMeta/hooks/collaboration
/* clientsitelink-remove:1||enwiki */ Template:Naft Tehran F.C. squad,20230721232405,قالب:تشكيلة نادي نفط طهران
/* clientsitelink-remove:1||enwiki */ Template:Bibleref2/url,20230601120316,قالب:Bibleref2/url
/* clientsitelink-remove:1||enwikivoyage */ Template:WMF-legal banned user,20230807171757,قالب:مستخدم مطرود لأسباب قانونية
/* clientsitelink-remove:1||enwikisource */ Template:WMF-legal-banned-user,20230815031713,قالب:مستخدم مطرود لأسباب قانونية
/* clientsitelink-remove:1||enwiki */ Template:Rb,20231009122418,قالب:Rb
/* clientsitelink-remove:1||enwiki */ Template:List of cabinets of the Netherlands,20230928100729,قالب:قائمة بمجالس وزراء هولندا
/* clientsitelink-remove:1||enwiki */ Template:Vb cl7 team,20230406020054,قالب:Vb cl7 team
/* clientsitelink-remove:1||enwiki */ Template:Vb cl3 header,20230426234750,قالب:Vb cl3 header
/* clientsitelink-remove:1||enwiki */ Template:NA Hussein Dey squad,20230203151823,قالب:تشكيلة نصر حسين داي
/* clientsitelink-remove:1||enwiki */ Template:USM Bel Abbès squad,20230121021422,قالب:تشكيلة اتحاد بلعباس
/* clientsitelink-remove:1||enwiki */ Template:USM El Harrach squad,20230121021440,قالب:تشكيلة اتحاد الحراش
/* clientsitelink-remove:1||enwiki */ Template:United City F.C. squad,20230316122238,قالب:تشكيلة نادي سيريس–نيغروس
/* clientsitelink-remove:1||enwiki */ Template:ND Gorica squad,20231003234133,قالب:تشكيلة نادي غوريتسا
/* clientsitelink-remove:1||enwiki */ Template:LionsXII - current squad,20230506030335,قالب:تشكيلة ليونز تويلف
/* clientsitelink-remove:1||enwiki */ Template:FK Jagodina squad,20230117150637,قالب:تشكيلة نادي ياغودينا
/* clientsitelink-remove:1||enwiki */ Template:NK Rudar Velenje squad,20230518214217,قالب:تشكيلة نادي رودار فيلينيه
/* clientsitelink-remove:1||enwiki */ Template:JSM Béjaïa squad,20230121021401,قالب:تشكيلة شبيبة بجاية
/* clientsitelink-remove:1||enwiki */ Template:MC Saïda squad,20230201001254,قالب:تشكيلة مولودية سعيدة
/* clientsitelink-remove:1||enwiki */ Template:Global F.C. squad,20230312153932,قالب:تشكيلة نادي غلوبال
/* clientsitelink-remove:1||enwiki */ Template:Life in Europe templates,20230627213912,قالب:قوالب الحياة في أوروبا
/* clientsitelink-remove:1||enwiki */ Template:2018 FIFA World Cup qualification – AFC Third Round mbox,20230112214012,قالب:صندوق رسالة تصفيات كأس العالم 2018 – آسيا المرحلة الثالثة
/* clientsitelink-remove:1||enwiki */ Template:Golden Age of Comic Books/Clear,20230325002151,قالب:العصر الذهبي للقصص المصورة/تحديد
/* clientsitelink-remove:1||enwikibooks */ Template:Yesno-no,20230402104201,قالب:Yesno-no
/* clientsitelink-remove:1||enwiki */ Template:Brazilian princesses,20230507115800,قالب:أميرات برازيليات
/* clientsitelink-remove:1||enwiki */ Template:Gostaresh Foulad F.C. squad,20230504000219,قالب:تشكيلة نادي غسترش فولاد
/* clientsitelink-remove:1||enwiki */ Template:2018 Winter Olympics Calendar,20230510234114,قالب:تقويم الألعاب الأولمبية الشتوية 2018
/* clientsitelink-remove:1||enwiki */ Template:All-time AFC Champions League table,20230102010956,قالب:الجدول الزمني لدوري أبطال آسيا
/* clientsitelink-remove:1||enwiki */ Template:Ihj-big,20230710233444,قالب:Ihj-big
/* clientsitelink-remove:1||enwiki */ Template:Float box,20230630214101,قالب:Float box
/* clientsitelink-remove:1||enwikibooks */ Template:Sandbox other,20230402113413,قالب:ملعب آخر
/* clientsitelink-remove:1||enwiki */ Template:War in Iraq (2013–2017) infobox,20230730140801,قالب:صندوق معلومات الحرب الأهلية العراقية
/* clientsitelink-remove:1||enwiki */ Template:Vb cl9 team,20230426234812,قالب:Vb cl9 team
/* clientsitelink-remove:1||enwiki */ Template:MC El Eulma squad,20230203151823,قالب:تشكيلة نادي مولودية العلمة
/* clientsitelink-remove:1||enwiki */ Template:Latest stable software release/GetRight,20230310141417,قالب:Latest stable software release/GetRight
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/preloadmeta,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/مسبق بيانات
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/preloadqual,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/مسبق جودة
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/impheader,20231018234608,قالب:شريط مشروع ويكي ورائي/صفحة قالب/تروسية أهمية
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/preloadimp,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/مسبق أهمية
/* clientsitelink-remove:1||enwiki */ Template:Infobox element isotopes/isotopes stable,20230802072337,قالب:صندوق معلومات نظائر عنصر/نظائر مستقرة
/* clientsitelink-remove:1||enwiki */ Template:Infobox element isotopes/isotopes decay1,20230802072337,قالب:صندوق معلومات نظائر عنصر/اضمحلال النظائر
/* clientsitelink-remove:1||enwiki */ Template:Infobox element isotopes/infotable,20230802071926,قالب:Infobox element isotopes/infotable
/* clientsitelink-remove:1||enwikibooks */ Template:Tl,20230401180154,قالب:قا
/* clientsitelink-remove:1||enwiki */ Template:Taslim,20230613034851,قالب:تسليم
/* clientsitelink-remove:1||enwiki */ Template:2017–18 Egyptian Premier League table,20230404214456,قالب:جدول الدوري المصري الممتاز 2017–18
/* clientsitelink-remove:1||enwikibooks */ Template:Documentation,20230402104010,قالب:توثيق
/* clientsitelink-remove:1||enwiki */ Template:Wikidata Infobox,20230131133645,قالب:صندوق معلومات ويكي بيانات
/* clientsitelink-remove:1||enwikibooks */ Template:Navbox,20230402104236,قالب:شريط
/* clientsitelink-remove:1||enwiki */ Template:Leaders of Korea,20230821131930,قالب:قادة كوريا
/* clientsitelink-remove:1||enwiki */ Template:Blocked user,20230426235250,قالب:مستخدم ممنوع
/* clientsitelink-remove:1||enwikisource */ Template:=,20230804134810,قالب:=
/* clientsitelink-remove:1||enwikibooks */ Template:Trim,20230402104210,قالب:تقليم
/* clientsitelink-remove:1||enwikibooks */ Template:Nowrap,20230402111107,قالب:بدون لف
/* clientsitelink-remove:1||enwikibooks */ Template:Abbr,20230402110228,قالب:اختص
/* clientsitelink-remove:1||enwikibooks */ Template:Anchor,20230402104217,قالب:علامة موقع
/* clientsitelink-remove:1||enwiki */ Template:UEFA Euro 2020 group tables,20230530144838,قالب:جداول مجموعات بطولة أمم أوروبا 2020
/* clientsitelink-remove:1||enwikibooks */ Template:Reflist,20230402104257,قالب:مراجع
/* clientsitelink-remove:1||enwikibooks */ Template:Warning,20230402104017,قالب:تنبيه
/* clientsitelink-remove:1||enwikibooks */ Template:Uses TemplateStyles,20230402113303,قالب:Uses TemplateStyles
/* clientsitelink-remove:1||enwikibooks */ Template:Edit,20230402110145,قالب:عدل
/* clientsitelink-remove:1||enwikibooks */ Template:Disputed,20230402110420,قالب:محتوى خلافي
/* clientsitelink-remove:1||enwiki */ Template:H:IPA,20230822144422,قالب:H:IPA
/* clientsitelink-remove:1||enwiki */ Template:Letters with acute,20230802172458,قالب:حروف مكتوبة بالنبرة الحادة
/* clientsitelink-remove:1||enwikibooks */ Template:Cite journal,20230402110429,قالب:استشهاد بدورية محكمة
/* clientsitelink-remove:1||enwiki */ Template:Xpd,20230121014023,قالب:قالب:عرض قالب وفرده
/* clientsitelink-remove:1||enwikibooks */ Template:Infobox,20230402104321,قالب:بطاقة
/* clientsitelink-remove:1||enwikibooks */ Template:Cite web,20230402111025,قالب:استشهاد ويب
/* clientsitelink-remove:1||enwikibooks */ Template:Notice,20230402110046,قالب:تبصرة
/* clientsitelink-remove:1||enwiki */ Template:BS,20230922140540,قالب:بش
/* clientsitelink-remove:1||enwiki */ Template:BS3,20230922140540,قالب:BS3
/* clientsitelink-remove:1||enwiki */ Template:BS-table,20230621000649,قالب:BS-table
/* clientsitelink-remove:1||enwiki */ Template:BS2,20230922140540,قالب:بش2
/* clientsitelink-remove:1||enwikibooks */ Template:Documentation subpage,20230402112916,قالب:صفحة توثيق فرعية
/* clientsitelink-remove:1||enwikibooks */ Template:Purge,20230402104149,قالب:إفراغ الكاش
/* clientsitelink-remove:1||enwikibooks */ Template:Tag,20230402104026,قالب:وسم في النسق
/* clientsitelink-remove:1||enwikiquote */ Template:Pp-meta,20230707211659,قالب:Pp-meta
/* clientsitelink-remove:1||enwiki */ Template:BS-header,20230621000649,قالب:BS-header
/* clientsitelink-remove:1||enwikibooks */ Template:Collapse top,20230402110313,قالب:أظهر أول
/* clientsitelink-remove:1||enwiki */ Template:Guideline,20230204154232,قالب:إرشاد
/* clientsitelink-remove:1||enwiki */ Template:Xpd3,20230121014023,قالب:Xpd3
/* clientsitelink-remove:1||enwikibooks */ Template:Mbox,20230402103634,قالب:صندوق رسالة نطاق
/* clientsitelink-remove:1||enwiki */ Template:Railway line header,20230613012301,قالب:سكة-رأس
/* clientsitelink-remove:1||enwiki */ Template:Android smartphones,20230102151710,قالب:هواتف أندرويد الذكية
/* clientsitelink-remove:1||enwikibooks */ Template:Para,20230402104142,قالب:وسيط
/* clientsitelink-remove:1||enwikibooks */ Template:Plain link,20230402113230,قالب:وصلة بسيطة
/* clientsitelink-remove:1||enwikibooks */ Template:Tlf,20230402104000,قالب:Tlf
/* clientsitelink-remove:1||enwikibooks */ Template:Fix,20230402110206,قالب:نص علوي
/* clientsitelink-remove:1||enwikibooks */ Template:Further,20230402110119,قالب:معلومات أكثر
/* clientsitelink-remove:1||enwikibooks */ Template:Harvard citation no brackets,20230402110112,قالب:استشهاد بهارفارد دون أقواس
/* clientsitelink-remove:1||enwiki */ Template:Wikidata Infobox/core,20230131133701,قالب:صندوق معلومات ويكي بيانات/نواة
/* clientsitelink-remove:1||enwikibooks */ Template:Sup,20230402104108,قالب:Sup
/* clientsitelink-remove:1||enwiki */ Template:Sidi Boushaki books,20231007202044,قالب:كتب سيدي بوسحاقي
/* clientsitelink-remove:1||enwikibooks */ Template:High-use,20230402103814,قالب:استخدام واسع
/* clientsitelink-remove:1||enwiki */ Template:BS-overlap,20230930114031,قالب:بش-تداخل
/* clientsitelink-remove:1||enwikisource */ Template:PD-old-70,20230703223856,قالب:ملكية عامة - قديمة
/* clientsitelink-remove:1||enwiki */ Template:BS8,20230905033714,قالب:BS8
/* clientsitelink-remove:1||enwiki */ Template:Member states of the OECD,20230425043641,قالب:منظمة التعاون الاقتصادي والتنمية
/* clientsitelink-remove:1||enwiki */ Template:BSe,20230922140540,قالب:BS1ebis
/* clientsitelink-remove:1||enwikibooks */ Template:Spaces,20230402110152,قالب:فراغات
/* clientsitelink-remove:1||enwiki */ Template:BS-colspan,20230905035010,قالب:BS-colspan
/* clientsitelink-remove:1||enwikibooks */ Template:Lang,20230402104243,قالب:رمز لغة
/* clientsitelink-remove:1||enwiki */ Template:2012 Summer Olympics men's football group A standings,20230528234833,قالب:ترتيب المجموعة الأولى في كرة القدم الأولمبية الصيفية 2012
/* clientsitelink-remove:1||enwiki */ Template:2012 Summer Olympics men's football group B standings,20230528234833,قالب:ترتيب المجموعة الثانية في كرة القدم الأولمبية الصيفية 2012
/* clientsitelink-remove:1||enwiki */ Template:2016 Summer Olympics calendar,20230510234116,قالب:جدول الألعاب الأولمبية الصيفية 2016
/* clientsitelink-remove:1||enwiki */ Template:Add,20230512010842,قالب:Add
/* clientsitelink-remove:1||enwiki */ Template:Alternative colors,20230510234315,قالب:ألوان بديلة
/* clientsitelink-remove:1||enwiki */ Template:BS-map,20230922140539,قالب:BS-map
/* clientsitelink-remove:1||enwiki */ Template:BS-map/map,20230922140816,قالب:BS-map/map
/* clientsitelink-remove:1||enwiki */ Template:BS5,20230922140540,قالب:BS5
/* clientsitelink-remove:1||enwiki */ Template:BS6,20230922140540,قالب:BS6
/* clientsitelink-remove:1||enwiki */ Template:BS7,20230922140540,قالب:BS7
/* clientsitelink-remove:1||enwiki */ Template:BS7-startCollapsible,20230822002517,قالب:BS7-startCollapsible
/* clientsitelink-remove:1||enwiki */ Template:BSrow-replace,20230829210435,قالب:BSrow-replace
/* clientsitelink-remove:1||enwiki */ Template:BSrow-sc,20230830140629,قالب:BSrow-sc
/* clientsitelink-remove:1||enwiki */ Template:CA Batna squad,20230121020910,قالب:تشكيلة شباب أوراس باتنة
/* clientsitelink-remove:1||enwikibooks */ Template:Main,20230402110337,قالب:مفصلة
/* clientsitelink-remove:1||enwiki */ Template:Infobox element/isotopes stable,20230802051510,قالب:Elementbox isotopes stable
/* clientsitelink-remove:1||enwiki */ Template:Vb cl2 header,20230502080632,قالب:Vb cl2 header
/* clientsitelink-remove:1||enwiki */ Template:Vb cl header,20230517145520,قالب:Vb cl header
/* clientsitelink-remove:1||enwiki */ Template:WPBannerMeta/templatepage/checkcat,20231018234606,قالب:شريط مشروع ويكي ورائي/صفحة قالب/فحص تصنيف
/* clientsitelink-remove:1||enwiki */ Template:Life in the United Arab Emirates,20230624213217,قالب:الحياة في الإمارات العربية المتحدة
/* clientsitelink-remove:1||enwikibooks */ Template:Yesno,20230402104342,قالب:Yesno
/* clientsitelink-remove:1||enwikibooks */ Template:Citation,20230402110235,قالب:استشهاد
/* clientsitelink-remove:1||enwiki */ Template:Main coordinates templates,20231010233518,قالب:قوالب إحداثيات
/* clientsitelink-remove:1||enwiki */ Template:BS4,20230922140540,قالب:BS4
/* clientsitelink-remove:1||enwiki */ Template:BSrow,20230930114023,قالب:BSrow
/* clientsitelink-remove:1||enwiki */ Template:Yugoslavia squad UEFA Euro 1992,20230505085914,قالب:تشكيلة يوغوسلافيا في بطولة أمم أوروبا 1992
/* clientsitelink-remove:1||enwikibooks */ Template:Collapse bottom,20230402110306,قالب:أظهر آخر
/* clientsitelink-remove:1||enwiki */ Template:Computable knowledge,20230212163405,قالب:معرفة محوسبة
/* clientsitelink-remove:1||enwiki */ Template:Country data South America,20230206233938,قالب:بيانات بلد أمريكا الجنوبية
/* clientsitelink-remove:1||enwikibooks */ Template:Diff,20230402104047,قالب:Diff
/* clientsitelink-remove:1||enwiki */ Template:Muhammad timeline in Medina,20230810002037,قالب:محمد في المدينة
/* clientsitelink-remove:1||enwiki */ Template:Kerman Province Map,20230204210607,قالب:خريطة محافظة كيرمان
/* clientsitelink-remove:1||enwiki */ Template:Lunar-geo-time,20230623035004,قالب:مقياس زمني جيولوجي قمري
/* clientsitelink-remove:1||enwikiquote */ Template:IPAc-en,20230312063302,قالب:IPAc-en
/* clientsitelink-remove:1||enwiki */ Template:Db-transwiki-notice,20230102023159,قالب:Db-transwiki-notice
/* clientsitelink-remove:1||enwiki */ Template:Db-emptyportal-notice,20230228150444,قالب:Db-emptyportal-notice
/* clientsitelink-remove:1||enwikibooks */ Template:Harvard citation,20230402110031,قالب:Harvard citation
/* clientsitelink-remove:1||enwikibooks */ Template:Cite book,20230402110346,قالب:استشهاد بكتاب
/* clientsitelink-remove:1||enwiki */ Template:Db-badfiletype-deleted,20230219152123,قالب:Db-badfiletype-deleted
/* clientsitelink-remove:1||enwiki */ Template:Db-transwiki-deleted,20230102023159,قالب:Db-transwiki-deleted
/* clientsitelink-remove:1||enwiki */ Template:Db-emptyportal-deleted,20230228150444,قالب:Db-emptyportal-deleted
/* clientsitelink-remove:1||enwiki */ Template:Db-p1-deleted,20230228150444,قالب:Db-p1-deleted
/* clientsitelink-remove:1||enwiki */ Template:Colored box2,20230725165838,قالب:صندوق قسم ملون
